p_num,age,gender,respN_mean,RT_mean,perc_Analysed,perc_Timeout,respN_trials_Above_1,rep_NT_1,rep_NT_2,rep_NT_3,rep_NT_4,rep_NT_5,rep_FT_1,rep_FT_2,rep_FT_3,rep_FT_4,rep_FT_5,rand_NT_1,rand_NT_2,rand_NT_3,rand_NT_4,rand_NT_5,rand_FT_1,rand_FT_2,rand_FT_3,rand_FT_4,rand_FT_5,rep_NT_NS_6,rep_NT_NS_7,rep_NT_NS_8,rep_NT_NS_9,rep_NT_S_6,rep_NT_S_7,rep_NT_S_8,rep_NT_S_9,rep_FT_NS_6,rep_FT_NS_7,rep_FT_NS_8,rep_FT_NS_9,rep_FT_S_6,rep_FT_S_7,rep_FT_S_8,rep_FT_S_9,rand_NT_NS_6,rand_NT_NS_7,rand_NT_NS_8,rand_NT_NS_9,rand_FT_NS_6,rand_FT_NS_7,rand_FT_NS_8,rand_FT_NS_9,rep_NT,rep_FT,new_NT,new_FT
1,25,F,0.09363295880149813,2822.1498127340824,92.70833333333334,6.597222222222221,0.6944444444444444,2425.125,2737.375,2876.25,2675,2216.5,3071.8,3830,2902.1666666666665,3243,2367.1666666666665,2548.375,2869.375,2330.625,3310.875,2962.5,3576.25,3515.125,2136,3004,3444.25,2106.75,3173.75,3717.75,3429,2271,2351.75,2087,2281.75,2287.5,2093,3298.5,3354,2368,3298.25,2340.25,2423.5,2340.125,3972,1933.25,3062.625,2804,2135.875,3795.285714285714,2438.4285714285716,0.5,0.25,0.375,0.375
2,22,F,0.20689655172413793,2568.762931034483,80.55555555555556,4.513888888888884,18.055555555555554,2978.1666666666665,2535.1428571428573,2473.5,2957,2790.25,3009.75,2402,2785.5,2824.6666666666665,3069.8,2185.8571428571427,3126.375,2150,2936.125,2257,4853.666666666667,3289.1666666666665,1776.4,2923.8571428571427,3523.5,2394.6666666666665,2276.25,2823.5,1779,2528,2391.3333333333335,3082,2348.75,2346.6666666666665,2376.25,2535,1907,1676.5,2737.25,1921,1683.6666666666667,2175,2692.4285714285716,2665,2044.375,2383.6666666666665,2079,2115.8571428571427,2412.25,0.375,0.25,0.5,0.375
3,21,F,0.33157894736842103,2560.426315789474,65.97222222222221,10.069444444444443,33.33333333333333,2949.4,7081.5,2516.2,3654.2,1878.6,3912.5714285714284,2306.1666666666665,1534.75,1943.25,1247,3537.1666666666665,3729.6,2717.75,2656.4,2543,3026,2445.5,1967,1645.5,3609.5,2576.3333333333335,1783.6666666666667,2782,1968,2543,3046.6666666666665,4954,2690,1946.6666666666667,1843,2298.5,NA,2528,1659.75,1557.6666666666667,1243.3333333333333,2231.714285714286,2285.4,2109.714285714286,2133.5714285714284,1340.8,1956.2,798.6666666666666,3256.2,0.375,0.625,0.5,0.375
4,21,F,0.3238095238095238,2620.7809523809524,36.45833333333333,2.430555555555558,63.541666666666664,3454,2954,3364.6666666666665,3122.8,4043,2943,NA,3172.6666666666665,2262.25,1026.5,3572.6666666666665,3209.3333333333335,3031.5,3056.75,NA,3909,2471,2439,1354.25,NA,3576,2998.5,1821,2676,NA,4899,3931.5,2365,NA,2239,1934.75,1754,4298,2015,2643,1332,3198.6666666666665,1520.6666666666667,2109.6666666666665,1854,965,1954.2,3056.4,1304,0.75,0.375,0.5,0.125
5,20,M,0.032490974729241874,2402.4801444043323,96.18055555555556,0.694444444444442,3.125,2987.25,3408.125,3276.1428571428573,2751.25,2326.125,2283.25,2031.857142857143,2259.75,2608.25,1613.875,2630.25,2794.8333333333335,2684.625,2069.5,2474.75,3232,2427.4285714285716,3504.5714285714284,2354.125,2126.25,2954.25,2429,3109.5,2548.75,1851.5,2773.25,2268,2509.75,1884.5,2359.25,1373.5,1657,1748.5,1551.5,2757.6666666666665,1906.75,2594.25,3203.285714285714,1784.75,1823.5,1585.6666666666667,2487.5,1758.25,1723.857142857143,0.875,0.75,0.5,0.625
6,20,F,0.273542600896861,2336.4349775784754,77.43055555555556,2.083333333333337,22.22222222222222,2143,3670,3195.75,3169.8571428571427,2346.1428571428573,2870.25,3446.3333333333335,1857.6666666666667,2266.8571428571427,1322.125,3137.5,3661.125,2457.5714285714284,2469.5,2192.4285714285716,3269,2503,2466.6666666666665,2460.8,1700.142857142857,1881.75,2313.3333333333335,2176.5,2120.3333333333335,1518,1796,2643,1780,1554,1932,1450.6666666666667,1192.75,1542.5,1428,1083.6666666666667,1015,1984.142857142857,3244.6666666666665,1989,2144.8571428571427,2843,2573,1638.142857142857,1431.8333333333333,0.25,0.375,0.125,0.375
7,20,F,0.5240963855421686,4495.993975903614,57.638888888888886,16.666666666666664,35.41666666666667,4272.333333333333,7375.666666666667,4301,5646.333333333333,2948.25,7679.142857142857,5609.5,7282,5459.5,5873,2570.5,4850.333333333333,4161.666666666667,4534,2720.6666666666665,4254,9565,6479.666666666667,6542.5,3542.75,4331.5,4245.75,3423.5,3109.3333333333335,4656.5,3856.75,4209.5,5076,3431.5,4361.333333333333,3953.5,3915,4598,5092.75,5009,3709.5,3138.4,3644.4285714285716,2640,2604.25,3529.8333333333335,3723,4812.571428571428,5256.857142857143,0.625,0.75,0.25,0.125
8,20,F,0.16216216216216217,2739.9498069498068,89.93055555555556,2.083333333333337,10.069444444444445,4163.571428571428,2935.875,2646.1428571428573,2873.625,2808.25,3882.5714285714284,3660.6,2728,2408.125,2654.25,4007.5,3072.25,2585.8571428571427,2974.75,2871.4285714285716,2973.5,3547.125,3254,2851.1428571428573,2413.75,2461.3333333333335,2076.5,2398.75,2115,3150,2579.25,2534.5,2304.25,3145.75,1668,2579,2754,1987.25,2043,2043,2009.6666666666667,1939,2297.125,2589.1428571428573,2852.5,2350.714285714286,2487.5,2189.5,2681.75,0.125,0.625,0.625,0.125
9,23,F,0.2540322580645161,2461.6774193548385,86.11111111111111,1.736111111111116,12.847222222222221,3763.625,3498.5,3247.4,3385.714285714286,2283.6666666666665,1920.875,1907,2276.1666666666665,2164,2019.142857142857,3555.125,2589.3333333333335,2876.1666666666665,3499.8571428571427,2677.625,2045.6,2335.875,2200.3333333333335,1865.2857142857142,1913.875,4232,3194.6666666666665,2004.25,2558,3587.25,2776.5,2495.75,2876.25,1765.25,1784.5,1857,1554.25,1707,1535.6666666666667,1591,1470.5,3138.4,2671.5714285714284,2322.4285714285716,2369.8,1762.25,2599.8571428571427,2001.125,1383,0.375,1,0.875,0.25
10,21,F,0.2509505703422053,2345.596958174905,91.31944444444444,0.694444444444442,8.680555555555555,2489.3333333333335,2701.625,2562.625,2197.125,2687.3333333333335,3012.8571428571427,2433.714285714286,2763.75,2198.714285714286,3274.875,2541.375,2847.714285714286,2448.75,2840.25,2438.285714285714,2563.5,2451.5,2195.75,1992.2857142857142,2011.6,1781.25,2126,2112.25,2170.75,2442.3333333333335,2662.25,2626,1654.3333333333333,2913.3333333333335,1573.25,2815.25,1509.75,1538,1481.5,1607,1472.3333333333333,2315.25,2315.25,2655.5,2356.75,1932,1740.375,2217.875,2006.625,0.375,0.5,0.5,0.5
11,19,F,0.2556390977443609,2613.4436090225563,92.36111111111111,0.694444444444442,7.291666666666667,3616,3048.5,2851.375,2687.5,2411.4285714285716,3106.625,2301.375,1891.3333333333333,3335,1819.142857142857,2239,3430.285714285714,2637.25,3183.25,2576.125,2867.1666666666665,2418,2236.714285714286,2987.125,1663.857142857143,3362.25,3987.25,2901,3561.6666666666665,3113.3333333333335,3384.75,1917,2912.25,2326,1880,1318,2337.5,2654.25,1687.3333333333333,1507,1976.5,3398.4285714285716,2611,2331.714285714286,2500.1428571428573,2518.8,2670.75,2002.75,2140.25,0.375,0.375,0.625,0.25
12,20,F,0.11702127659574468,2502.709219858156,97.91666666666666,0,2.083333333333333,3558.8571428571427,3101.375,3608.125,2833.125,2547.25,2741.375,2613.75,2587.375,2244.375,1897,3246,2902.5,3395.625,2756.75,2915.25,2802.625,2730.625,2394.25,2669.375,1799.75,3990.25,2665.25,3487.5,2637.5,2328,1962.5,2798.5,2770.75,1892.75,1698.5,1607,1601.25,3023,2420.75,1576.5,1506.75,2722.125,1934.7142857142858,2222.4285714285716,2070,1943.125,1616.5,1693.125,1609.75,0.25,0.5,0.875,0.75
13,20,M,0.1511627906976744,2849.1666666666665,89.58333333333334,0.694444444444442,9.722222222222223,2627.75,3961.8571428571427,3426.5714285714284,3168.8333333333335,2755.5714285714284,3173.714285714286,3363.75,4213.75,2086,2291.75,2727.4,2403,2750.3333333333335,2178.1666666666665,2659,3430.25,4265.375,2764,2219.125,2427.75,3062.5,2624.3333333333335,4440,2734.5,2637.25,2809.3333333333335,2573.75,1946.6666666666667,2684.5,3695.75,3234.5,2587,4735.333333333333,2140.25,2051.5,1962.25,2692.8333333333335,3017.285714285714,2792,3488.714285714286,2241.285714285714,2431.875,1822.142857142857,1911.2857142857142,0.25,0.125,0.5,0.5
14,22,F,0.24,2334.144,86.80555555555556,2.083333333333337,11.805555555555555,2936.4,2856.875,2963.1666666666665,1909.4285714285713,2484.1428571428573,2692.2,2650,1457.5714285714287,2090.25,1717.857142857143,2895.4285714285716,2638.285714285714,2314.4,2709.6666666666665,2547.125,3046,2358.375,1930.5,2809.625,1973,2431.75,2140.25,2282,2357,2320.5,1895.75,3917,2154,1320.75,1390.5,1454.5,1848.75,1485,1120.75,1369,1457.6666666666667,2609.875,3056.2,3523.375,2348.6666666666665,2561.3333333333335,2054,1670,2368.5714285714284,0.5,0.25,1,0.25
15,21,F,0.30049261083743845,2326.113300492611,70.48611111111111,5.2083333333333375,28.819444444444443,2340,1967.1666666666667,2284.4285714285716,2493.1666666666665,2135.6666666666665,2587.6666666666665,2161.3333333333335,3063.3333333333335,2595.4285714285716,1472.6666666666667,2338.8,3404,3023,3033.25,2378.6,3734,2536.4,1823.2,2329.8,2032,1981.75,1684.75,2070.75,2207,2115.25,2717,2210,2043,1691.3333333333333,1280,954,1509.5,2643,2824.3333333333335,1976,2032,1889.6666666666667,2362.5,2298.714285714286,2084.285714285714,2409.6,1756.4,2298.8,1835.8333333333333,0.5,0.5,0.75,0.5
16,20,F,0.2682926829268293,2609.7642276422766,85.41666666666666,3.125,12.847222222222221,3124.5,2571,2929,3395,3355.714285714286,3032,2061.5,2135.4285714285716,2282.1666666666665,2419,3706,2844.5,3545.75,2370.1428571428573,2441.625,3083.6666666666665,2660.4285714285716,2479.375,3034.2,2266.75,2259.75,2037.75,2154.25,2485,3506,4337.5,3423.5,2261.6666666666665,1557.25,1762.5,1793,1687.75,2359.75,2845.75,2890.5,1562.75,2836.714285714286,2275,2312.8571428571427,2360.4285714285716,3043,2862.1428571428573,2355.4285714285716,2552.75,0.25,0.5,0.5,0.5
17,21,M,0.25311203319502074,2402.8215767634856,83.68055555555556,0.694444444444442,15.972222222222221,2389.1428571428573,1883.6666666666667,2116,2381.285714285714,2002.5,2564,2768.5714285714284,2633.5714285714284,2525.125,2230.625,2703.5714285714284,2640.25,2031.8333333333333,3199.875,2411.8,3922.25,3125.2,2700.5,3047.6,3387.6666666666665,2565.25,2101.25,1837.5,2721,1313.3333333333333,2098.75,2228.3333333333335,1734.5,1993.25,2057,2815.5,1757.25,1673.75,1806,3065,1265,2325.125,2614.4,2118.6,2484.4285714285716,2011.2857142857142,2215.3333333333335,1971.25,1860.7142857142858,0,0.5,0.375,0.125
18,20,M,0.17562724014336917,2204.1182795698924,96.875,0.694444444444442,2.430555555555556,2847.8571428571427,2189.285714285714,2614,1609.625,2009.75,2082.125,2827.875,1803.5714285714287,1777.75,1682.125,3051.375,2514.714285714286,2572.375,1800.25,2301.8571428571427,3945.875,3684.285714285714,1823.875,2840.5,1918,1468.25,1482.25,2195.75,1576.25,1759.75,2087.5,1898.5,1958,2093.25,948.5,957.25,1123.75,2462.5,2337.5,2429.25,2082,2098.5,2548.875,1630.875,2135.1428571428573,1863.857142857143,1959.75,2223.75,2743,0.375,0.5,0.5,0.375
19,20,F,0.24369747899159663,2994.9873949579833,82.63888888888889,5.555555555555558,14.23611111111111,5182,2870.8333333333335,2913,2546.285714285714,2594,5057.666666666667,5082,3143.125,3570,2887.375,4258.8,4520.5,3889,3094.6666666666665,2857.4285714285716,5192.142857142857,3811.285714285714,3254.3333333333335,1971.5714285714287,2741.625,1879,3359.5,1765.5,2765.25,3795,2180,3612.5,2050.3333333333335,3654,2671.25,1435.6666666666667,1510,2662.5,1048.5,1328,1645.75,2105.2,3144.4285714285716,4331.8,2968.285714285714,2655.714285714286,2081.75,2148.75,2627.625,0.375,0.375,0.5,0.25
20,21,F,0.21904761904761905,3012.4,72.91666666666666,3.819444444444442,26.38888888888889,3113.5,2367.1666666666665,2887.5,2502.3333333333335,3196.5,3578.1666666666665,3691.75,3139,3128.5,2734,4207.8,3209.6666666666665,2959.6666666666665,2576.5,3060,3300.8,3509.5714285714284,2278.6,2181.4,3537.3333333333335,2707,3004,3198.3333333333335,3191.3333333333335,4132,2247,3276,NA,2149,2135,2493,3017,2881.5,4034.75,3393,2261.3333333333335,2940.8,3063.625,3000.5,2582.5714285714284,3350.6666666666665,3056.3333333333335,3131.3333333333335,2533.8333333333335,0.5,0.625,0.5,0.25
21,22,F,0.15833333333333333,2654.070833333333,83.33333333333334,3.819444444444442,15.277777777777779,3886,3640.375,3097.1428571428573,2863.714285714286,2321,3457.285714285714,1792.2857142857142,2352.75,2974.6666666666665,1870.75,2916.75,3195,2587.5,3020.8571428571427,3557,3454.3333333333335,2045.1666666666667,1970.8333333333333,2343.2,1888.875,4121,1893.5,5843,2987.6666666666665,2673.75,1354,2029.25,1429.25,3123.25,1787.6666666666667,1904,1698.25,1895,2039.3333333333333,2621,1740.75,3062.375,2267.4,3505.4,2542.8571428571427,2002.875,2982.1666666666665,1937.5,2516.4,0.25,0.75,0.25,0.5
22,20,F,0.2850467289719626,3071.8317757009345,74.30555555555556,6.944444444444442,25.34722222222222,4006,4365.25,2359.25,2389,3169.8571428571427,2901.25,3358.8,2150.6666666666665,2378,2462.25,3163,3674.2,2917,2980.6,2457.8333333333335,3078,4444.571428571428,2795.625,2911,4296.2,4107,2251,2634.75,2318,3687.3333333333335,2065,2631.6666666666665,2421,2806,3379.25,NA,3606,4258,3151,3987,3654.25,3391.6,2609.75,2370.8333333333335,1638.6,2459.75,4506.285714285715,4165,2603.4285714285716,0.625,0.75,0.375,0.25
23,21,F,0.17669172932330826,2414.4774436090224,92.36111111111111,0.694444444444442,6.944444444444445,1953,1969.375,2275.125,3318.375,2641.714285714286,2822.285714285714,2273.75,2379.375,2664,2652.75,2879.125,3302.75,2886.25,2134.8571428571427,2461.714285714286,2607.125,2057.285714285714,2452.5714285714284,1465.25,3282.714285714286,2168.5,1737.5,2282,2965.6666666666665,2209.5,2148.5,2143,2043.25,2584.25,2881.75,2170.75,2395,1548.75,1143,1206,1410,2262.75,2208.1428571428573,2650.5714285714284,2196.8333333333335,4037.5,2019.4285714285713,2354.25,1994,0.5,0.25,0.375,0.5
24,21,F,0.2653846153846154,2543.4653846153847,90.27777777777779,1.736111111111116,9.722222222222223,2652.4,3330,3416.625,2440.875,2302.625,3019,2325.125,2606.1666666666665,2315.5,2309.5714285714284,3684.5,2527.75,2249,3489.1428571428573,2203,2920.8571428571427,2963.5,3114.5714285714284,2296.8333333333335,2196.125,2409.75,1954,1991.3333333333333,2174,2588,2846,2968.6666666666665,2606.75,1869.3333333333333,1910,1887.5,2181.75,2065.3333333333335,1882.25,1493,1698.75,2650,2991.75,2940.25,2578.875,2372.125,2276.3333333333335,2154.285714285714,2191.75,0.5,0.75,0.25,0.375
25,20,F,0.13818181818181818,2215.04,95.48611111111111,0.347222222222221,4.166666666666666,2416.1428571428573,1940,2279.375,1896.125,2082,4211.25,2896.8571428571427,2216.625,1376.25,1362.5,2304.8571428571427,2070.875,1815.375,2216.875,2308.375,4492,2655.5,3276.285714285714,1562.375,3284.5,3284.75,1568,1928.75,1479.25,1609.75,1054.3333333333333,1107.25,1051.5,1890,1362.5,1021,1262,2140.25,2124,1954.25,2081.75,2534.875,2160,3065.125,1783,2208.5,1869,2285.875,1582.7142857142858,0.625,0.5,0.625,0.5
26,20,F,0.3008130081300813,2928.3008130081303,85.41666666666666,0,14.583333333333334,3081.1428571428573,3252.714285714286,2802.3333333333335,2816.625,2755.8571428571427,3297.285714285714,2544.5714285714284,3326.25,2426.375,1920.75,3205.8333333333335,3574.8571428571427,2987.4285714285716,2808.1666666666665,2843,4367,3551.6,4611.285714285715,3282.714285714286,4042.8333333333335,3182,3910,3259.75,2695.75,2765,3354,3599,2632,2526.5,3454.25,2721,1673.75,1923.75,1768,2129.25,2118,2833.375,3536.6,2584.4285714285716,2931.8333333333335,2624.1428571428573,2344.375,2286,2263.714285714286,0.5,0.75,0.5,0.5
27,23,M,0.12544802867383512,2432.0716845878137,96.875,0.694444444444442,2.430555555555556,2520.75,2540,3342.875,3248.875,2847.125,3628.125,2429.25,2091.285714285714,1985.7142857142858,2353.125,3710.75,3828.3333333333335,3063.125,3357.625,2504,2463.25,2600.25,2064.75,2133.125,1465,2379,2540.25,2453.75,2987,1654,1718.25,1925.75,1645.25,1226.25,2832.25,1753.25,2781.25,1306.5,1462,1351.5,1631.25,2525.875,2574.5,3079.75,2773.5,1379.142857142857,1644.125,1693,1754.3333333333333,0.25,0.625,0.5,0.5
28,21,M,0.20600858369098712,3862.733905579399,80.90277777777779,4.861111111111116,14.930555555555555,5210.875,3783.6666666666665,4741.5,3396.8571428571427,5059.666666666667,3099.1666666666665,3300.6,4479,2598.5,2957.285714285714,4257.666666666667,5168.142857142857,4715.333333333333,4635,4073.285714285714,3333.4285714285716,3446,5548,2646.6666666666665,3495,4640.25,5216.666666666667,4353.75,3626.75,5809.75,3126.5,3395.75,3562.5,4102.333333333333,3061.3333333333335,4668,2484,3757,3158,2665,3179.25,4527.2,3785.714285714286,4006.4285714285716,3927,3633.285714285714,3163.5714285714284,3118.125,3614.5714285714284,0.5,0.5,0.375,0.75
29,19,F,0.20434782608695654,2079.0565217391304,79.86111111111111,1.388888888888884,20.13888888888889,2644.625,1898.75,1837.75,2195.5714285714284,1954.1666666666667,1919.75,1779.4285714285713,1444.8333333333333,2217.3333333333335,1773.5,2223.625,2305.75,2566.875,2135.6666666666665,1857.142857142857,1966.75,2052.5714285714284,1574.2,3187.5,1597,2776.6666666666665,3493,3132,2032,1387,1506.3333333333333,1348.5,1037.5,1206,1461.3333333333333,1250.6666666666667,987.5,2726.5,4443,3648.5,1284.75,2594.6666666666665,3013.3333333333335,2597.375,1951.5,2654.2,1621,1273,1982,0.5,0.375,0.25,0.375
30,20,F,0.24110671936758893,2164.395256916996,87.84722222222221,0.347222222222221,11.805555555555555,3273.1428571428573,2243,2189.125,2517.714285714286,2020,2058.1666666666665,2783.375,1668.4285714285713,1776.4,1595.5714285714287,2607,2127.285714285714,2479.5714285714284,2681.4285714285716,1682,2496,1832.1666666666667,4583.666666666667,1988.857142857143,2498.6666666666665,1812.25,1568.25,1790.5,1851.25,2157.25,2551.5,2358,2373.5,1924,1892.75,1581.75,1729.25,1194.6666666666667,1165.25,1276.5,1072.6666666666667,2192.1428571428573,1931.857142857143,2169.625,3079.5714285714284,2125.5714285714284,1624.3333333333333,1613,2283.375,0.5,0.625,0.25,0
31,20,F,0.2125,3685.070833333333,83.33333333333334,10.416666666666663,6.944444444444445,5068.833333333333,4336.714285714285,3398.5,3374.8571428571427,3385.8571428571427,2769.1666666666665,3344.6666666666665,2452.3333333333335,4557,3145,3830.285714285714,3841.1666666666665,3024,3387.4,3704.714285714286,3668,6257.428571428572,2856.625,3413.625,4199.75,2951.5,6326.25,4806,4673.75,3851,4128.333333333333,3209.75,2669,3248,3337.5,2915,2215.5,3148.5,3991.3333333333335,5451.5,2970.75,3163.875,5365.25,3536.4285714285716,3377.875,3049.4,3054.2,3229.125,2817.5714285714284,0.625,0.375,0.75,0.375
32,19,F,0.17578125,2386.921875,88.88888888888889,0.694444444444442,10.416666666666668,2326.25,1951.375,2293,2748.625,2410,3331.8571428571427,2248.5,2208,1746.8333333333333,2358.5,2514.4285714285716,1869.25,3136.4285714285716,3331.875,2161,3246.4285714285716,2817.714285714286,2628.714285714286,2898.6,2882.1666666666665,1857.6666666666667,1298.5,1345.75,1350.6666666666667,2326.25,3051.5,2388,3540.25,2643,2091.3333333333335,1532,1520.75,1965,3029.25,1648.5,1209.5,1969.375,2190.375,2816.625,2363.8571428571427,2185.8571428571427,2280.5,1757.8333333333333,2409.5714285714284,0.625,0.375,0.625,0.375
33,19,F,0.24175824175824176,2041.9615384615386,63.19444444444444,7.986111111111116,36.11111111111111,2536.4,2145,2322.6666666666665,2251,2104.125,2295,1949,1620.6666666666667,1470.5,1517,2689.5,2395.75,2431.8571428571427,1980.1666666666667,2306.1666666666665,1970.75,1304,1531.5,1954.2,1976.4285714285713,2362.5,1893.25,2434.5,2326.5,2349,2032.25,1951.25,1584,1232,1410,NA,1177,2529.25,1728.3333333333333,2482,1928,2681.8333333333335,1651.25,1893,1800.5,1343,1793.25,1720.8,1607,0.25,0.375,0.625,0.5
34,18,F,0.4271356783919598,2009.5427135678392,69.09722222222221,0,30.90277777777778,2731.75,2106,1865.3333333333333,2905.8333333333335,2235.6666666666665,2409.6,1669,1426.5,1525,1551,3389.6666666666665,2438.4285714285716,2900.25,2644.8333333333335,2747.4,2429,1723,1612,1838.2857142857142,2049.5714285714284,2465.5,1299,1799,1829,1587,2057.3333333333335,1658,1909.6666666666667,1565.5,1376.75,NA,1665.3333333333333,1415.5,1073.5,1246,1404.25,2457.8333333333335,2072.6666666666665,2198.75,2328.1666666666665,1221,1526.5,2212,1601.857142857143,NA,NA,NA,NA
35,19,F,0.13358778625954199,2212.293893129771,90.97222222222221,0.347222222222221,8.680555555555555,2484.285714285714,2224.6666666666665,2098.5714285714284,2183.125,1952,2578,2024.142857142857,1987.5,1905.625,2019,2546.5,2032,2182.8571428571427,2073.75,2587.5,3151.1428571428573,1543,2085.5,2315.125,2274.714285714286,2380,1954.25,2037.5,2329.25,1998.75,1934.75,2012.5,1929,1790.25,1898.75,1540.5,1718.25,2728.3333333333335,2901.25,1687.5,4626.5,2144.625,2090.25,2190.5,2146,3298.4,2232,2440,2111,0.25,0.375,0.5,0.375
36,18,F,0.36681222707423583,2325.8602620087336,79.51388888888889,3.125,20.48611111111111,2723.75,2469.8,2719.5,2415.1666666666665,2544.714285714286,2958.6,2831.8571428571427,2289.285714285714,2737.5,2183.375,2654,3612.5,2859.75,2878.8,2098.6666666666665,2305.5,2619.285714285714,2035.2857142857142,2298.8,1708,2571,2398.5,2213.6666666666665,2209.75,2420.75,2058,2318.25,2154.5,1990.25,1748.5,1535.6666666666667,2081.75,2446,1501.5,1346,1623.75,3144.8333333333335,2551.375,2236.5714285714284,2566.8571428571427,1876.3333333333333,2094,2003,1503.2857142857142,0.25,0.625,0.375,0.5
37,18,F,0.10256410256410256,2364.227106227106,94.79166666666666,0,5.208333333333334,2668,2471.4285714285716,2739.8571428571427,2585.714285714286,2175.125,2415.375,2422.375,1941.5714285714287,2569.375,1437.5,3094.5,2462.285714285714,2651.5,2313,2330.625,2986.25,2394.625,2141.875,3525.4285714285716,2506.75,1932,3076.5,2106.75,2426.5,2045.5,1926.5,3404,1602.6666666666667,1987.25,1220.6666666666667,1417.3333333333333,1024.6666666666667,1684.5,1562.5,2304,1771,2145.75,2484.5,3036.125,2280.625,2171.8,2613.875,2571,1741.4285714285713,0.25,0.25,0.625,0.375
38,21,F,0.34134615384615385,2530.096153846154,72.22222222222221,3.472222222222221,27.430555555555557,3011.3333333333335,3491.1666666666665,2408.285714285714,2625.2,2192.1428571428573,2493.714285714286,2391.3333333333335,2232,2101.5,1783.2,2627.75,2932.25,3237.5,5193.25,2585.5,3838.625,1723.75,2614.4285714285716,2959.5,2985.6666666666665,2454,2617.75,2424.6666666666665,2109.6666666666665,3243.3333333333335,2804,2287.5,2476.5,1891.3333333333333,3809.6666666666665,2029.25,1687.6666666666667,1817.3333333333333,1906,1662.5,1498.75,3277,2976.6,2165.5,2115,1574.8333333333333,2752.714285714286,1936.5714285714287,1748.5,0.125,0.375,0.5,0.375
39,19,F,0.2693877551020408,2182.285714285714,85.06944444444444,1.736111111111116,14.930555555555555,1901.857142857143,2622.6666666666665,2009.5,1912.5,1819.142857142857,2441,1870.142857142857,2005,1618,2582.8571428571427,2827.4,2571.714285714286,2446.4285714285716,2694.5,2937.625,2715.25,1889.6,3165.1666666666665,1711.5714285714287,2507,1965.25,1784.75,1768,1554.3333333333333,3894.6666666666665,2540.25,2606.75,2620.75,1739.6666666666667,1801.25,1995,1669,1934.5,2293,1143.25,1260,2282,2526.5,2359.1428571428573,2068.125,1826.125,1708.142857142857,1541.3333333333333,2084.1428571428573,0.5,0.625,0.375,0.25
40,18,F,0.20080321285140562,2358.293172690763,86.45833333333334,1.041666666666663,13.194444444444445,3067.1428571428573,3828.714285714286,2912.2,2787.75,2706.285714285714,3063.875,2127.75,1822.25,1933,1625.5714285714287,3484.285714285714,2952.875,2941.3333333333335,2428.1666666666665,1987.6,1829,2202.875,2284.285714285714,1739,1827.75,2002.3333333333333,4015.5,2157,2251.25,3324.3333333333335,3695,3770.5,2262.5,1498.3333333333333,1573.5,1676.5,1176,1595,1440.25,1660,1657.25,2467.4,2459.285714285714,2652.5714285714284,2685.6666666666665,2124.6666666666665,1969.1666666666667,2097,1720.875,0,0.625,0.5,0.375
