,Basic stats,,,,,Stage 1,,,,,,,,,,,,,,,,,,,,Stage 2 ,,,,,,Awareness,,,
p_num,Avg additional responses,% of trials with more than 2 responses,% of timeouts,% trials analysed,Mean RT,Rep NT 1,Rep NT 2,Rep NT 3,Rep NT 4,Rep NT 5,Rep FT 1,Rep FT 2,Rep FT 3,Rep FT 4,Rep FT 5,Rand NT 1,Rand NT 2,Rand NT 3,Rand NT 4,Rand NT 5,Rand FT 1,Rand FT 2,Rand FT 3,Rand FT 4,Rand FT 5,Rep NT - NS,Rep NT - S,Rep FT - NS,Rep FT - S,Rand NT,Rand FT,Hits Rep NT,Hits Rep FT,FA Rand NT,FA Rand FT
1,0.104166667,0.694444444,6.597222222,92.70833333,2822.149813,2425.1,2737.4,2876.3,2675.0,2216.5,3071.8,3830.0,2902.2,3243.0,2367.2,2548.4,2869.4,2330.6,3310.9,2962.5,3576.3,3515.1,2136.0,3004.0,3444.3,3106.8,2247.9,2758.3,2607.5,2827.0,2771.8,0.5,0.25,0.375,0.375
2,1.017361111,18.05555556,4.513888889,80.55555556,2568.762931,2978.2,2535.1,2473.5,2957.0,2790.3,3009.8,2402.0,2785.5,2824.7,3069.8,2185.9,3126.4,2150.0,2936.1,2257.0,4853.7,3289.2,1776.4,2923.9,3523.5,2313.3,2605.8,2287.5,2108.6,2375.2,2253.5,0.375,0.25,0.5,0.375
3,2.083333333,33.33333333,10.06944444,65.97222222,2560.426316,2949.4,7081.5,2516.2,3654.2,1878.6,3912.6,2306.2,1534.8,1943.3,1247.0,3537.2,3729.6,2717.8,2656.4,2543.0,3026.0,2445.5,1967.0,1645.5,3609.5,2291.4,3320.7,2017.6,1740.5,2182.8,1953.4,0.375,0.625,0.5,0.375
4,4.256944444,63.54166667,2.430555556,36.45833333,2620.780952,3454.0,2954.0,3364.7,3122.8,4043.0,2943.0,NaN,3172.7,2262.3,1026.5,3572.7,3209.3,3031.5,3056.8,NaN,3909.0,2471.0,2439.0,1354.3,NaN,2814.0,3781.8,1971.8,2766.8,2199.5,2082.3,0.75,0.375,0.5,0.125
5,0.125,3.125,0.694444444,96.18055556,2402.480144,2987.3,3408.1,3276.1,2751.3,2326.1,2283.3,2031.9,2259.8,2608.3,1613.9,2630.3,2794.8,2684.6,2069.5,2474.8,3232.0,2427.4,3504.6,2354.1,2126.3,2760.4,2350.6,1818.6,1940.0,2324.0,1915.4,0.875,0.75,0.5,0.625
6,1.201388889,22.22222222,2.083333333,77.43055556,2336.434978,2143.0,3670.0,3195.8,3169.9,2346.1,2870.3,3446.3,1857.7,2266.9,1322.1,3137.5,3661.1,2457.6,2469.5,2192.4,3269.0,2503.0,2466.7,2460.8,1700.1,2109.6,1944.5,1428.8,1265.0,2307.2,2060.0,0.25,0.375,0.125,0.375
7,1.611111111,35.41666667,16.66666667,57.63888889,4495.993976,4272.3,7375.7,4301.0,5646.3,2948.3,7679.1,5609.5,7282.0,5459.5,5873.0,2570.5,4850.3,4161.7,4534.0,2720.7,4254.0,9565.0,6479.7,6542.5,3542.8,3743.7,4322.5,3964.9,4674.6,3109.0,4411.2,0.625,0.75,0.25,0.125
8,0.46875,10.06944444,2.083333333,89.93055556,2739.949807,4163.6,2935.9,2646.1,2873.6,2808.3,3882.6,3660.6,2728.0,2408.1,2654.3,4007.5,3072.3,2585.9,2974.8,2871.4,2973.5,3547.1,3254.0,2851.1,2413.8,2249.7,2608.1,2536.7,2019.9,2414.0,2446.4,0.125,0.625,0.625,0.125
9,0.569444444,12.84722222,1.736111111,86.11111111,2461.677419,3763.6,3498.5,3247.4,3385.7,2283.7,1920.9,1907.0,2276.2,2164.0,2019.1,3555.1,2589.3,2876.2,3499.9,2677.6,2045.6,2335.9,2200.3,1865.3,1913.9,2811.6,2933.9,1740.3,1595.8,2604.1,1972.2,0.375,1,0.875,0.25
10,0.482638889,8.680555556,0.694444444,91.31944444,2345.596958,2489.3,2701.6,2562.6,2197.1,2687.3,3012.9,2433.7,2763.8,2198.7,3274.9,2541.4,2847.7,2448.8,2840.3,2438.3,2563.5,2451.5,2195.8,1992.3,2011.6,2047.6,2388.8,2155.5,1528.2,2410.7,1977.0,0.375,0.5,0.5,0.5
11,0.427083333,7.291666667,0.694444444,92.36111111,2613.443609,3616.0,3048.5,2851.4,2687.5,2411.4,3106.6,2301.4,1891.3,3335.0,1819.1,2239.0,3430.3,2637.3,3183.3,2576.1,2867.2,2418.0,2236.7,2987.1,1663.9,3445.8,2877.1,1971.1,1974.2,2706.9,2313.9,0.375,0.375,0.625,0.25
12,0.166666667,2.083333333,0,97.91666667,2502.70922,3558.9,3101.4,3608.1,2833.1,2547.3,2741.4,2613.8,2587.4,2244.4,1897.0,3246.0,2902.5,3395.6,2756.8,2915.3,2802.6,2730.6,2394.3,2669.4,1799.8,3195.1,2474.1,1699.9,2131.8,2254.0,1715.6,0.25,0.5,0.875,0.75
13,0.402777778,9.722222222,0.694444444,89.58333333,2849.166667,2627.8,3961.9,3426.6,3168.8,2755.6,3173.7,3363.8,4213.8,2086.0,2291.8,2727.4,2403.0,2750.3,2178.2,2659.0,3430.3,4265.4,2764.0,2219.1,2427.8,3254.7,2508.0,3081.3,2588.1,3009.0,2113.0,0.25,0.125,0.5,0.5
14,0.524305556,11.80555556,2.083333333,86.80555556,2334.144,2936.4,2856.9,2963.2,1909.4,2484.1,2692.2,2650.0,1457.6,2090.3,1717.9,2895.4,2638.3,2314.4,2709.7,2547.1,3046.0,2358.4,1930.5,2809.6,1973.0,2302.8,2507.0,1503.6,1350.2,2905.1,2148.7,0.5,0.25,1,0.25
15,1.423611111,28.81944444,5.208333333,70.48611111,2326.1133,2340.0,1967.2,2284.4,2493.2,2135.7,2587.7,2161.3,3063.3,2595.4,1472.7,2338.8,3404.0,3023.0,3033.3,2378.6,3734.0,2536.4,1823.2,2329.8,2032.0,1986.1,2259.3,1431.9,2467.9,2144.5,2063.8,0.5,0.5,0.75,0.5
16,0.586805556,12.84722222,3.125,85.41666667,2609.764228,3124.5,2571.0,2929.0,3395.0,3355.7,3032.0,2061.5,2135.4,2282.2,2419.0,3706.0,2844.5,3545.8,2370.1,2441.6,3083.7,2660.4,2479.4,3034.2,2266.8,2234.2,3306.0,1700.1,2414.7,2440.3,2672.6,0.25,0.5,0.5,0.5
17,0.6875,15.97222222,0.694444444,83.68055556,2402.821577,2389.1,1883.7,2116.0,2381.3,2002.5,2564.0,2768.6,2633.6,2525.1,2230.6,2703.6,2640.3,2031.8,3199.9,2411.8,3922.3,3125.2,2700.5,3047.6,3387.7,2306.3,1854.1,2155.8,1950.8,2386.3,2005.9,0,0.5,0.375,0.125
18,0.270833333,2.430555556,0.694444444,96.875,2204.11828,2847.9,2189.3,2614.0,1609.6,2009.8,2082.1,2827.9,1803.6,1777.8,1682.1,3051.4,2514.7,2572.4,1800.3,2301.9,3945.9,3684.3,1823.9,2840.5,1918.0,1680.6,1923.8,1280.7,2327.8,2102.3,2208.4,0.375,0.5,0.5,0.375
19,0.666666667,14.23611111,5.555555556,82.63888889,2994.987395,5182.0,2870.8,2913.0,2546.3,2594.0,5057.7,5082.0,3143.1,3570.0,2887.4,4258.8,4520.5,3889.0,3094.7,2857.4,5192.1,3811.3,3254.3,1971.6,2741.6,2442.3,2963.5,2057.2,1694.1,3123.9,2369.5,0.375,0.375,0.5,0.25
20,0.989583333,26.38888889,3.819444444,72.91666667,3012.4,3113.5,2367.2,2887.5,2502.3,3196.5,3578.2,3691.8,3139.0,3128.5,2734.0,4207.8,3209.7,2959.7,2576.5,3060.0,3300.8,3509.6,2278.6,2181.4,3537.3,3000.9,3201.9,2450.8,3224.7,2895.9,2970.5,0.5,0.625,0.5,0.25
21,0.638888889,15.27777778,3.819444444,83.33333333,2654.070833,3886.0,3640.4,3097.1,2863.7,2321.0,3457.3,1792.3,2352.8,2974.7,1870.8,2916.8,3195.0,2587.5,3020.9,3557.0,3454.3,2045.2,1970.8,2343.2,1888.9,3720.0,1945.5,2151.0,2000.7,2846.5,2358.6,0.25,0.75,0.25,0.5
22,1.263888889,25.34722222,6.944444444,74.30555556,3071.831776,4006.0,4365.3,2359.3,2389.0,3169.9,2901.3,3358.8,2150.7,2378.0,2462.3,3163.0,3674.2,2917.0,2980.6,2457.8,3078.0,4444.6,2795.6,2911.0,4296.2,2827.7,2701.3,3275.3,3711.1,2510.6,3372.7,0.625,0.75,0.375,0.25
23,0.423611111,6.944444444,0.694444444,92.36111111,2414.477444,1953.0,1969.4,2275.1,3318.4,2641.7,2822.3,2273.8,2379.4,2664.0,2652.8,2879.1,3302.8,2886.3,2134.9,2461.7,2607.1,2057.3,2452.6,1465.3,3282.7,2321.1,2136.1,2515.5,1364.5,2331.9,2541.2,0.5,0.25,0.375,0.5
24,0.65625,9.722222222,1.736111111,90.27777778,2543.465385,2652.4,3330.0,3416.6,2440.9,2302.6,3019.0,2325.1,2606.2,2315.5,2309.6,3684.5,2527.8,2249.0,3489.1,2203.0,2920.9,2963.5,3114.6,2296.8,2196.1,2141.7,2737.9,1968.3,1766.1,2790.2,2250.0,0.5,0.75,0.25,0.375
25,0.232638889,4.166666667,0.347222222,95.48611111,2215.04,2416.1,1940.0,2279.4,1896.1,2082.0,4211.3,2896.9,2216.6,1376.3,1362.5,2304.9,2070.9,1815.4,2216.9,2308.4,4492.0,2655.5,3276.3,1562.4,3284.5,2065.2,1215.8,1418.5,2075.1,2405.2,2008.6,0.625,0.5,0.625,0.5
26,0.628472222,14.58333333,0,85.41666667,2928.300813,3081.1,3252.7,2802.3,2816.6,2755.9,3297.3,2544.6,3326.3,2426.4,1920.8,3205.8,3574.9,2987.4,2808.2,2843.0,4367.0,3551.6,4611.3,3282.7,4042.8,3218.7,2966.6,2594.5,1984.8,2924.3,2378.3,0.5,0.75,0.5,0.5
27,0.180555556,2.430555556,0.694444444,96.875,2432.071685,2520.8,2540.0,3342.9,3248.9,2847.1,3628.1,2429.3,2091.3,1985.7,2353.1,3710.8,3828.3,3063.1,3357.6,2504.0,2463.3,2600.3,2064.8,2133.1,1465.0,2590.0,1735.8,2148.3,1437.8,2738.4,1613.7,0.25,0.625,0.5,0.5
28,0.65625,14.93055556,4.861111111,80.90277778,3862.733906,5210.9,3783.7,4741.5,3396.9,5059.7,3099.2,3300.6,4479.0,2598.5,2957.3,4257.7,5168.1,4715.3,4635.0,4073.3,3333.4,3446.0,5548.0,2646.7,3495.0,4408.9,3973.6,3662.7,3191.9,4025.8,3373.3,0.5,0.5,0.375,0.75
29,1.381944444,20.13888889,1.388888889,79.86111111,2079.056522,2644.6,1898.8,1837.8,2195.6,1954.2,1919.8,1779.4,1444.8,2217.3,1773.5,2223.6,2305.8,2566.9,2135.7,1857.1,1966.8,2052.6,1574.2,3187.5,1597.0,2767.1,1275.3,1208.0,2481.3,2490.2,2010.4,0.5,0.375,0.25,0.375
30,0.555555556,11.80555556,0.347222222,87.84722222,2164.395257,3273.1,2243.0,2189.1,2517.7,2020.0,2058.2,2783.4,1668.4,1776.4,1595.6,2607.0,2127.3,2479.6,2681.4,1682.0,2496.0,1832.2,4583.7,1988.9,2498.7,1755.6,2360.2,1772.5,1183.5,2337.3,1935.1,0.5,0.625,0.25,0
31,0.399305556,6.944444444,10.41666667,83.33333333,3685.070833,5068.8,4336.7,3398.5,3374.9,3385.9,2769.2,3344.7,2452.3,4557.0,3145.0,3830.3,3841.2,3024.0,3387.4,3704.7,3668.0,6257.4,2856.6,3413.6,4199.8,4681.6,3473.9,2929.0,3883.8,3871.3,3043.0,0.625,0.375,0.75,0.375
32,0.493055556,10.41666667,0.694444444,88.88888889,2386.921875,2326.3,1951.4,2293.0,2748.6,2410.0,3331.9,2248.5,2208.0,1746.8,2358.5,2514.4,1869.3,3136.4,3331.9,2161.0,3246.4,2817.7,2628.7,2898.6,2882.2,1443.0,2826.5,1886.7,2176.3,2334.1,2177.1,0.625,0.375,0.625,0.375
33,1.90625,36.11111111,7.986111111,63.19444444,2041.961538,2536.4,2145.0,2322.7,2251.0,2104.1,2295.0,1949.0,1620.7,1470.5,1517.0,2689.5,2395.8,2431.9,1980.2,2306.2,1970.8,1304.0,1531.5,1954.2,1976.4,2254.2,1952.6,1281.2,2170.8,1979.3,1622.2,0.25,0.375,0.625,0.5
34,1.545138889,30.90277778,0,69.09722222,2009.542714,2731.8,2106.0,1865.3,2905.8,2235.7,2409.6,1669.0,1426.5,1525.0,1551.0,3389.7,2438.4,2900.3,2644.8,2747.4,2429.0,1723.0,1612.0,1838.3,2049.6,1795.1,1846.2,1514.9,1266.1,2270.3,1666.4,,,,
35,0.315972222,8.680555556,0.347222222,90.97222222,2212.293893,2484.3,2224.7,2098.6,2183.1,1952.0,2578.0,2024.1,1987.5,1905.6,2019.0,2546.5,2032.0,2182.9,2073.8,2587.5,3151.1,1543.0,2085.5,2315.1,2274.7,2161.6,1968.8,1736.9,2753.3,2142.8,2439.9,0.25,0.375,0.5,0.375
36,1.045138889,20.48611111,3.125,79.51388889,2325.860262,2723.8,2469.8,2719.5,2415.2,2544.7,2958.6,2831.9,2289.3,2737.5,2183.4,2654.0,3612.5,2859.8,2878.8,2098.7,2305.5,2619.3,2035.3,2298.8,1708.0,2357.2,2249.9,1859.3,1729.3,2603.7,1837.7,0.25,0.625,0.375,0.5
37,0.232638889,5.208333333,0,94.79166667,2364.227106,2668.0,2471.4,2739.9,2585.7,2175.1,2415.4,2422.4,1941.6,2569.4,1437.5,3094.5,2462.3,2651.5,2313.0,2330.6,2986.3,2394.6,2141.9,3525.4,2506.8,2385.4,2287.5,1456.7,1830.5,2486.8,2304.6,0.25,0.25,0.625,0.375
38,1.131944444,27.43055556,3.472222222,72.22222222,2530.096154,3011.3,3491.2,2408.3,2625.2,2192.1,2493.7,2391.3,2232.0,2101.5,1783.2,2627.8,2932.3,3237.5,5193.3,2585.5,3838.6,1723.8,2614.4,2959.5,2985.7,2411.6,2762.9,2329.5,1701.1,2602.3,2009.4,0.125,0.375,0.5,0.375
39,0.916666667,14.93055556,1.736111111,85.06944444,2182.285714,1901.9,2622.7,2009.5,1912.5,1819.1,2441.0,1870.1,2005.0,1618.0,2582.9,2827.4,2571.7,2446.4,2694.5,2937.6,2715.3,1889.6,3165.2,1711.6,2507.0,1782.3,2850.3,1801.2,1657.7,2307.3,1800.1,0.5,0.625,0.375,0.25
40,0.579861111,13.19444444,1.041666667,86.45833333,2358.293173,3067.1,3828.7,2912.2,2787.8,2706.3,3063.9,2127.8,1822.3,1933.0,1625.6,3484.3,2952.9,2941.3,2428.2,1987.6,1829.0,2202.9,2284.3,1739.0,1827.8,2646.8,3227.9,1479.9,1587.7,2569.4,1963.3,0,0.625,0.5,0.375
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
